2371804459;2371804453;0.0162640430452;0.65056172181
2371804453;1058894517;0.0247520308646;0.990081234585
1058894517;2371804448;0.064374417721;2.57497670884
2371804448;1058892764;0.0516078020069;2.06431208028
1058892764;1058892595;0.103216543218;4.12866172872
1058892595;1058892618;0.0573196089963;2.29278435985
1058892618;2371804426;0.0389974415151;1.5598976606
2371804426;1058894146;0.0121914478826;0.487657915303
1059852152;3236233299;0.00965971927159;0.386388770863
3236233299;3236233298;0.0113421288673;0.453685154691
3236233298;1059852486;0.0122434346996;0.489737387984
1938022316;1018528111;0.103275970037;4.13103880149
1018528111;1018527964;0.105225314136;4.20901256544
1018527964;1938019412;0.0891003603156;3.56401441263
1059852486;1059852496;0.0215796811185;0.863187244742
1059852496;1059852284;0.108941073453;4.35764293812
1059852284;2371804529;0.147182892497;5.88731569987
1059852374;2371804522;0.0554630804792;2.21852321917
1059852152;1059852478;0.0450735324534;1.80294129814
1059852478;1059852449;0.140655806229;5.62623224916
2371804448;1058892518;0.0517723455486;2.07089382194
1058892518;1058892504;0.0847228466643;3.38891386657
990017291;2371804484;0.0454045346992;1.81618138797
2371804529;2371804527;0.0167371799939;0.669487199754
2371804527;2942771238;0.0219543719087;0.878174876349
2942771238;2371804524;0.0153060846714;0.612243386855
1059852984;1059852975;0.0936025053955;3.74410021582
1059852975;1059852770;0.0661047964689;2.64419185875
1059852770;2371804501;0.046411139401;1.85644557604
2371804501;1594640467;0.0171585262793;0.686341051171
1594640467;1059852958;0.0935356831897;3.74142732759
990018298;990017839;0.136509252553;5.46037010213
990018517;990016551;0.0526876155931;2.10750462372
1058894146;2371804428;0.0119265237154;0.477060948616
2371804428;2380746558;0.0398093546965;1.59237418786
2380746558;2371804440;0.0573008439821;2.29203375928
2371804440;2371804447;0.103971584984;4.15886339935
2371804447;2371804457;0.156266864629;6.25067458516
2371804457;2371804462;0.0113514392218;0.45405756887
2371804462;2371804465;0.00975877224624;0.39035088985
2195396106;2195396119;0.0416165270648;1.66466108259
2195396119;3081558878;0.0151765575086;0.607062300345
3081558878;2370625714;0.0412733938912;1.65093575565
2370625714;2195396110;0.0413039643012;1.65215857205
2195396110;3081558895;0.0104064374703;0.416257498812
3081558895;1024722428;0.0414469992915;1.65787997166
2195396139;2195396131;0.213600616665;8.54402466659
2195426974;2195426972;0.0287160780822;1.14864312329
2195426972;2195426970;0.029832170123;1.19328680492
2195426970;2195426968;0.0392984274953;1.57193709981
2195426968;2195426966;0.0335198387353;1.34079354941
2195426966;2379692876;0.0370347886425;1.4813915457
2379692876;2195426959;0.0504448355616;2.01779342246
2195426959;2195426958;0.0358268891628;1.43307556651
2195426958;2195426964;0.0379782180569;1.51912872228
1260080472;1260180674;0.0627196550867;2.50878620347
1260180674;2195426983;0.144057046855;5.76228187422
2195426983;2195426985;0.0144780977069;0.579123908276
2195426985;2370578084;0.0143301854279;0.573207417115
2370578084;3085947152;0.0244726619183;0.978906476731
1260180401;311375328;0.0812739203589;3.25095681436
990016554;990019524;0.0401950210766;1.60780084306
990019524;990019519;0.0360874578493;1.44349831397
990019519;990015265;0.044813397847;1.79253591388
990017293;990019526;0.037026351405;1.4810540562
990019526;990019521;0.0374126165352;1.49650466141
990019521;278005084;0.0268079581323;1.07231832529
990016551;990015291;0.0733623933487;2.93449573395
990015291;990018296;0.0649151142008;2.59660456803
990018296;990016554;0.0753765630327;3.01506252131
990016554;990016796;0.0688352887994;2.75341155198
990016796;990017293;0.0406690968346;1.62676387338
990017293;990016798;0.0452772957723;1.81109183089
30215238;1265828531;0.0244185181529;0.976740726116
1265828531;3083509850;0.0458091194816;1.83236477927
3083509850;2195426954;0.0265704555664;1.06281822266
2195426954;3083509852;0.00521574223861;0.208629689544
3083509852;2195426957;0.0191784198513;0.767136794052
2195426957;768676847;0.0686862282263;2.74744912905
768676847;768676851;0.0645607391448;2.58242956579
768676851;2195426974;0.00552591597311;0.221036638925
2195426974;2379738138;0.0144742097106;0.578968388424
2379738138;768676853;0.0108189218958;0.432756875833
768676853;311372820;0.0303555116604;1.21422046642
311372820;3083509860;0.034798658183;1.39194632732
3083509860;768676855;0.00952532340538;0.381012936215
768676855;768676859;0.0637069331681;2.54827732672
2768450516;3079738242;0.0484531548835;1.93812619534
3079738242;2768450530;0.0150442936172;0.601771744686
1646281959;3079788605;0.0222847473953;0.891389895812
3079788605;2379695096;0.0184492677404;0.737970709616
2379695096;2379695098;0.0511302457454;2.04520982982
2379695098;269716595;0.0558822656317;2.23529062527
269716595;31678629;0.0453734951419;1.81493980568
1250432562;1250432545;0.0184706211322;0.73882484529
349271204;349271205;0.118201819896;4.72807279583
349271203;349271204;0.125686155997;5.02744623987
2379706625;2379706624;0.0270937770045;1.08375108018
2379706624;2379706622;0.0510831830579;2.04332732232
2379706622;2379706621;0.0151142647841;0.604570591364
278004997;277129913;0.177303239514;7.09212958055
269722919;1909210993;0.12751244267;5.1004977068
1455438402;277139033;0.0361046301228;1.73302224589
277139033;2370443471;0.0589556957978;2.8298733983
2370443471;3752952967;0.0635266041401;3.04927699872
3752952967;31678564;0.0366844972108;1.76085586612
31678564;3752952970;0.0474041072189;2.27539714651
3752952970;2369558280;0.168919933606;8.1081568131
2369558280;31678563;0.0376418513398;1.80680886431
31678563;31678562;0.12406495202;5.95511769696
31678562;1058893520;0.114244801989;5.48375049547
1058893520;31678561;0.13595255484;6.5257226323
31678561;256099469;0.129933076596;6.23678767663
256099469;256098692;0.138260238797;6.63649146226
256098692;278366697;0.243029682345;11.6654247526
278366697;3081558917;0.00708303500349;0.339985680168
3081558917;256098791;0.112519026364;5.40091326546
256098791;256099187;0.0604268350752;2.90048808361
1455438402;3081960349;0.0409172340041;1.9640272322
3081960349;2379715162;0.0537325434994;2.57916208797
2379715162;2379715161;0.0591685909525;2.84009236572
2379715161;2379715159;0.0359428305148;1.72525586471
2379715159;2379715157;0.0155543913546;0.746610785021
2379715157;2379715154;0.0151367253229;0.7265628155
2379715154;2379715152;0.0120039998351;0.576191992085
2379715152;2379715151;0.0119681685061;0.574472088295
2379715151;251298881;0.018807747801;0.902771894448
2379715155;3081510981;0.0204001196064;0.979205741109
3081510981;2379715153;0.0644900445079;3.09552213638
2379715153;3081510966;0.0872278385528;4.18693625053
3081510966;251298881;0.0220826921527;1.05996922333
275607229;275588161;0.0737017820647;2.94807128259
1185323535;1185323560;0.0966428258745;3.86571303498
1185323560;275607229;0.107785221021;4.31140884082
275587911;275587912;0.254506068232;10.1802427293
275587912;1645203797;0.0401989958217;1.60795983287
1645203797;3076865610;0.00290123380066;0.116049352026
3076865610;275587913;0.00852719496176;0.341087798471
275587913;2942738824;0.0162729029706;0.650916118823
2942738824;3076865674;0.022696052111;0.907842084439
3076865674;3076865559;0.0196239234004;0.784956936015
1455438402;2379715158;0.00541744408638;0.260037316146
2379715158;2379715156;0.00715485790088;0.343433179242
2379715156;2379715155;0.0136673414115;0.656032387754
269716327;275611750;0.0228860476862;0.915441907447
275611750;275612068;0.0313336341839;1.25334536736
275612068;275611240;0.0322168002111;1.28867200845
275611240;269716140;0.0752503460269;3.01001384107
269716140;275611241;0.0224636730734;0.898546922936
275611241;2706591025;0.0177540127064;0.710160508255
2706591025;275612349;0.023936314776;0.957452591042
275612349;3179959793;0.11879078641;4.75163145639
3179959793;3179959794;0.0688431206591;2.75372482636
275608926;275608927;0.0499256951514;1.99702780606
275608927;275608928;0.0306453961342;1.22581584537
275608928;2370366688;0.0220248304632;0.880993218527
2370366688;275608929;0.00648348434803;0.259339373921
275608929;275608930;0.0408379241121;1.63351696448
275608930;275608252;0.0338464578942;1.35385831577
1185323728;1185323513;0.0620682900057;2.48273160023
1185323513;1185323535;0.0969407698301;3.8776307932
248137315;275609040;0.0513324431331;2.05329772532
275609040;248137316;0.0341835537161;1.36734214864
248137316;248137317;0.0231713525639;0.926854102555
248137317;3273930166;0.0301594107234;1.20637642894
3273930166;275606362;0.0165056708028;0.660226832112
275606362;2370366683;0.0497628828592;1.99051531437
2370366683;248137319;0.0339620453733;1.35848181493
248137319;248137320;0.0293175748156;1.17270299262
248137322;506381568;0.0641881531987;2.56752612795
3083509864;3083509877;0.024388819304;0.975552772161
3083509877;768679872;0.0400456955736;1.60182782294
2379738179;2379738174;0.0281124996038;1.12449998415
2379738174;2379738166;0.0660567430073;2.64226972029
1620494638;2379738148;0.0773978911548;3.09591564619
2379738136;2379738152;0.124787791889;4.99151167556
2379738163;2379738164;0.0127651669251;0.510606677004
2379738140;2379738143;0.0439410866857;1.75764346743
2379738143;2379738141;0.0286137281836;1.14454912735
2379738141;2379738138;0.0520299323273;2.08119729309
311372816;2379738137;0.0981560726437;3.92624290575
2379738137;3379760644;0.0108896743967;0.435586975868
3379760644;768679867;0.0363244857979;1.45297943192
2379738152;2379738167;0.0695269742338;2.78107896935
2379738167;3083509874;0.031232303689;1.24929214756
2379738168;2379738160;0.0362806467152;1.45122586861
2379738160;2379738159;0.00315431531452;0.126172612581
2379738159;3083504832;0.0130142936075;0.520571744302
3083504832;2379738153;0.0268602577034;1.07441030814
2379738153;3709014451;0.0131296513829;0.525186055315
3709014451;2379738147;0.0297480626702;1.18992250681
2379738147;3709014452;0.00674869511233;0.269947804493
3709014452;2379738140;0.00448948556041;0.179579422416
2379738140;3709014453;0.00416417112784;0.166566845113
3709014453;3083509885;0.009197887324;0.36791549296
3083509885;3083509838;0.0201372117533;0.805488470132
2379738162;2379738172;0.0515520915602;2.06208366241
2379738172;3370503416;0.0224569164784;0.898276659135
3370503416;1059526741;0.0393320487688;1.57328195075
1059528022;4055268788;0.0277687471033;1.11074988413
4055268788;2379738186;0.0157994148814;0.631976595254
768676859;2379738162;0.0123753868204;0.495015472815
2379738162;2379738166;0.0291172284877;1.16468913951
2379738166;768679870;0.0223712736238;0.894850944952
768679870;2379738169;0.0100278248251;0.401112993005
2379738169;2379738171;0.0308283515117;1.23313406047
2379738171;768679872;0.0268501702973;1.07400681189
768679872;768679873;0.0526692331877;2.10676932751
768679873;768679864;0.0402839414593;1.61135765837
768679864;2379738181;0.0114245407303;0.456981629212
1260180172;311375324;0.00655895537453;0.262358214981
311375324;311375326;0.0108492440275;0.433969761101
311375326;1260180361;0.023370169403;0.934806776121
1260180361;1260180401;0.0256698858764;1.02679543506
2370517760;3185233429;0.00401052964782;0.160421185913
3185233429;2379746963;0.0205886373161;0.823545492645
2379746963;1941134658;0.0535798586913;2.14319434765
2379755804;1277519221;0.030877442283;1.23509769132
2379760352;2379760353;0.0153835662169;0.615342648675
2379760353;2379760354;0.0109088220958;0.43635288383
2379760354;2379760355;0.00768812145896;0.307524858358
2379760355;2379760356;0.0210035217043;0.84014086817
1024722391;2195396106;0.0448383666039;1.79353466416
2195396106;1024722441;0.0185560990972;0.742243963887
1024722441;269723147;0.0386018229359;1.54407291744
269723147;269723200;0.100854601439;4.03418405755
278366695;2379769349;0.11679781763;4.67191270521
2379769349;269723086;0.0828453622655;3.31381449062
269723086;4286601036;0.017225200585;0.689008023399
2379769349;2371804442;0.110936263509;4.43745054035
256098572;256098343;0.125561835862;5.02247343446
269723055;269723103;0.0922338481954;3.68935392782
269723103;2195396139;0.0557083485492;2.22833394197
2195396139;269723200;0.0632056217567;2.52822487027
269723024;269723025;0.0839588547078;3.35835418831
269723025;269723026;0.0766815923004;3.06726369202
269723026;251298875;0.0484219528461;1.93687811385
1059852797;1059852720;0.0314165541767;1.25666216707
1059852720;1059852804;0.122992629849;4.91970519398
1059852804;1059852807;0.0455801729461;1.82320691784
256099223;256098735;0.0764474254189;3.05789701676
256098735;2379769355;0.0695352929749;2.781411719
2379769355;256099225;0.00706987586731;0.282795034693
3235207285;3289795063;0.00605301378736;0.242120551494
1061625001;1061625020;0.134784513465;5.39138053861
2380735232;2380735229;0.0302880125869;1.21152050347
1058894079;1058892538;0.0860564675588;3.44225870235
1058892538;1058892555;0.0994876728803;3.97950691521
2371804440;1058892595;0.0121828070623;0.487312282494
1058892595;1058892498;0.136954103965;5.47816415861
1058892498;1058892598;0.0488953095974;1.9558123839
1058892598;1058892526;0.048083585653;1.92334342612
1058892526;1058892535;0.105308475953;4.21233903811
1058892535;1058892600;0.0505463866771;2.02185546709
1058892600;1058892382;0.0456780962613;1.82712385045
1058892382;1058892433;0.0137199781281;0.548799125126
248137315;248137314;0.0411725410651;1.6469016426
248137314;248137313;0.0988322351784;3.95328940714
248137313;275605024;0.036371032814;1.45484131256
275605024;275608245;0.027746837953;1.10987351812
275608245;248137312;0.0192448658975;0.769794635901
248137312;275587114;0.0420804475039;1.68321790016
1185323535;275607230;0.0478067067345;1.91226826938
275607230;275606137;0.0483807115823;1.93522846329
275606137;2706350788;0.0238671190492;0.95468476197
2706350788;275602992;0.0411964306991;1.64785722797
275597211;2242576023;0.0111415652411;0.534795131572
2242576023;269721551;0.0885648930499;4.2511148664
2371712091;2371712093;0.101334625629;4.05338502516
1059851616;1059851510;0.0832509523227;3.33003809291
1059851510;1059851614;0.038935945674;1.55743782696
1059851499;1061623650;0.0962141110385;3.84856444154
1061623650;1059851496;0.0349450104905;1.39780041962
1059851496;1061623789;0.0281066333435;1.12426533374
2379738160;2379738163;0.0532573614169;2.13029445667
278366508;278366509;0.117734578446;4.70938313786
278366509;278366511;0.107585135269;4.30340541075
278366511;500056737;0.027404066282;1.09616265128
500056737;3817864006;0.0745635278476;2.9825411139
3817864006;278366498;0.01237249246;0.4948996984
278366504;2941432801;0.0934500597647;3.73800239059
2941432801;278366506;0.0384983263896;1.53993305558
278366506;2025038036;0.0352151145275;1.4086045811
2025038036;3817864011;0.00956716052292;0.382686420917
3817864011;278366507;0.00563360653359;0.225344261343
278366507;3817864012;0.00950624101746;0.380249640698
3817864012;278366508;0.062313403546;2.49253614184
2379709160;2379709165;0.0622882064751;2.49152825901
2379709165;278004940;0.0176419945074;0.705679780297
269722986;3398747719;0.0324520685669;1.29808274268
3398747719;3081510976;0.0372271728327;1.48908691331
3081510976;2370435036;0.00196035023904;0.0784140095616
2370435036;278366600;0.0655999963884;2.62399985554
269723025;278366661;0.145892758477;5.8357103391
278366661;269723055;0.113037452892;4.52149811568
269723055;269723058;0.0716815932531;2.86726373012
269723058;269723057;0.0780000999483;3.12000399793
269723057;269723085;0.0723615319018;2.89446127607
