65295324;2081940989;0.0753502139622
2081940989;65295328;0.18712301236
65295328;65295332;0.262791223611
65295311;4503467079;0.00232886554543
4503467079;65307381;0.147715520994
65307381;65332833;0.143656071526
65332818;4503467080;0.151606784049
4503467080;65295311;0.00377040393096
65295311;4503467077;0.00153342862907
4503467077;65295314;0.259772144579
65332818;1578907761;0.002610020618
1578907761;65326736;0.216155005201
65326736;65352443;0.0478840732512
65352443;65343967;0.171537198452
65343967;65352446;0.218786403676
65352446;65333615;0.104054755392
65333615;65352450;0.114935673526
65352450;65281950;0.0528549192887
65281950;65352454;0.166313331183
65352454;65281957;0.0381790292044
65281957;65281967;0.121411839872
65281967;65352457;0.059244203672
65352457;65327169;0.219086101306
65327169;258758546;0.208725802973
258758546;65352459;0.0202573272389
65352459;3003882746;0.0224400467319
3003882746;3003882745;0.037542191382
3003882745;65350764;0.149067176017
65350764;65329111;0.218841268459
65329111;65351407;0.219299287255
65351407;65319030;0.218916579639
65319030;65292738;0.218746886788
65292738;65328348;0.21896563733
65328348;65350912;0.109895646084
65350912;65352464;0.10936570124
65286228;4509833247;0.0334610138672
4509833247;1792795205;0.0130983279906
1792795205;667193746;0.0115635949496
667193746;4509833338;0.036191437745
4509833338;4509833330;0.00961807713017
4509833330;1792795214;0.00995329629742
1792795214;65286234;0.0116395871326
4509833261;4509833316;0.0105144711962
4509833316;1792795190;0.0102794541313
1792795190;65286240;0.00989457937192
65286240;4509833327;0.00995882583666
4509833327;4509833244;0.00955961959701
4509833244;65286247;0.00907247039506
65286247;1792795209;0.00866293335004
1792795209;65286249;0.00844716959701
65286249;4509833340;0.00975160333344
4509833340;4509833302;0.00830443266427
4509833302;65286251;0.00819525247138
65286251;4179595254;0.0445382646571
65317526;609955294;0.0596666582815
609955294;65317524;0.0227154459241
65317524;65317521;0.0681632232231
65286254;4509833272;0.0062285164281
4509833272;65286259;0.00624725344623
65286259;4509833336;0.00604451022519
4509833336;344024296;0.00595645987673
344024296;4509833260;0.00588120524598
4509833260;667193737;0.00565669787808
667193737;65286261;0.00553348598945
65286261;4509833332;0.00562698405455
4509833332;65286264;0.00553115663829
65286264;4509833333;0.00514394997674
4509833333;4509833263;0.00512863342538
4509833263;4509833319;0.00487324910376
4509833319;1895821099;0.0049813013793
1895821099;4509833305;0.00470138624376
4509833305;1895821100;0.00472088399613
1895821100;1895821101;0.00478632650637
1895821101;4509833295;0.00555495481063
4509833295;4509833278;0.00677358906399
4509833278;1895821102;0.00768822292058
65300097;1332541745;0.0731144680544
1332541745;65300105;0.0164077960333
65300105;65300107;0.0751399362098
65300097;1270745634;0.0209984048577
1270745634;65363159;0.0683312025606
65363159;3964930930;0.0110816120435
3964930930;275435418;0.0122102025037
275435418;1332541738;0.0324757959589
1332541738;275435180;0.100124932299
275435180;275431510;0.0507837705858
65329405;4104677532;0.0984554843194
1271001348;65285181;0.0501950235923
65285181;65312464;0.0217047581576
65312464;65328697;0.0292018515264
65328697;65303538;0.0501793073981
1271001343;1271001348;0.24730244106
65314192;258759765;0.262561276358
258759765;65314189;0.0229423424308
65303488;65329405;0.176455955285
65303488;865946068;0.183230295189
865946068;2035213219;0.0151985465811
2035213219;65303495;0.124198816509
65303495;1147880114;0.100991399727
1147880114;1147880097;0.00742363161928
1147880097;3779623441;0.0341449621175
3779623441;3779132142;0.00563919733425
3779132142;4177227599;0.0927232801962
1723738865;4496150592;0.00469044432617
4496150592;65303488;0.318812375312
65286228;346138970;0.0113759651997
65334023;295186045;0.0329961253032
330764642;3978847383;0.139214767291
3978847383;1564279887;0.0776752060727
1564279887;4505381657;0.0112561534453
4505381657;65295340;0.00503593908599
65336112;1221046279;0.123584684169
1221046279;262078982;0.0132800948838
65345286;65312698;0.151544753841
65312698;65322710;0.151347574549
65322710;65351387;0.0598185335457
65351387;65336112;0.091725121457
65305814;1723738859;0.0108984417326
1723738859;2068535620;0.0057255856688
2068535620;1723738860;0.00358958386111
1723738860;1723738826;0.00833053546145
1723738826;4495540994;0.00803758179515
4495540994;1723738893;0.00447367165352
65303525;65303529;0.260803508414
65303529;65303531;0.0531019892508
65303531;1206753813;0.0764837157613
1206753813;65303533;0.134239306551
1723739241;4495540991;0.00645519453987
4495540991;4177198631;0.0277536249623
65327194;3719569471;0.00733746604367
3719569471;65297262;0.14586888161
258759767;4014184981;0.138226572929
4014184981;258759765;0.0133151698489
65303568;342544910;0.0827154017407
1564279875;330764642;0.0184610293018
65295342;1564279875;0.0243212108894
65295345;3642949313;0.0375144055095
3642949313;1564279872;0.196515651705
1564279872;65295342;0.0174587960631
65295352;65292742;0.26251361452
65292742;65295355;0.26260116471
65295355;65295359;0.131820547715
65295359;65295361;0.13145403605
65333364;3719569479;0.00578779283223
3719569479;65321123;0.0728382045416
65321123;65296824;0.0718302418206
65297241;65297244;0.262022527681
65297244;4475542320;0.00660095009435
4475542320;4019097086;0.129041184842
4019097086;3719569459;0.00814755148349
3719569459;65326698;0.00621408288167
65326698;3719569487;0.00672708502445
3719569487;4019097026;0.00677353508724
4019097026;4019097069;0.123216768097
4019097069;65296810;0.0151197247429
65332866;3719569458;0.00527446501598
3719569458;4475542321;0.136967078294
4475542321;65297241;0.00822999206172
65295332;65294716;0.0558410027178
65294716;65285129;0.0562383373008
65285129;4505381650;0.0405175427396
4505381650;65295336;0.110116425285
65295336;3835270051;0.0630164927144
3835270051;65295337;0.200102442763
65295337;65295340;0.262629569658
65334111;65328690;0.249246529057
65328690;3902413696;0.231767668076
3902413696;2936165726;0.0132853479077
65317956;65317954;0.262710450762
65317954;856296937;0.0579034308595
856296937;65297976;0.0386395375779
65297976;65317952;0.103973894386
65317952;65317951;0.0626826142743
65317951;1580501216;0.262604704993
65303152;65303154;0.137473027774
65317148;1594227886;0.0164977225846
1594227886;1594227876;0.0665859579073
65317148;65354463;0.0171037263693
65354463;65354466;0.076486772785
65354466;3931507133;0.00937655095634
3931507133;65354468;0.00946217293274
65354468;65354470;0.0155606789762
65354470;65354473;0.0266529578823
65354473;65303147;0.00951046352764
65303228;1594237059;0.0065799552401
1594237059;65303226;0.00798405835419
65303226;612031120;0.0814814785589
612031120;65303224;0.0231867613382
612027338;4019577209;0.0569984442382
4019577209;65305859;0.0163066962997
1594246407;1594227888;0.00719850891178
1594227888;1594227880;0.00457453837109
1594227880;1026928398;0.0144597807542
1026928398;1026928396;0.0045634011015
1026928396;1026928347;0.00588891196514
1026928347;1026928385;0.00469390235567
1026928385;1026928339;0.00473816578932
1026928339;1026928241;0.00441373928897
1026928241;1026928301;0.00493067641583
1594252941;65317106;0.0460550364976
4166436899;330667560;0.0808311302297
330666983;2605799276;0.161955433955
2605799276;4019577207;0.0386975084232
4166436899;65322665;0.137888880229
65322665;1582797126;0.0532054448908
1582797126;65322667;0.00260066371384
65322667;1582797127;0.00357493249057
1582797127;65322669;0.259377651673
65322669;65322672;0.089642775678
65322672;65322675;0.17265973707
65322675;65322678;0.113246175254
65322678;65322684;0.149717921712
65322660;330668008;0.0473001554971
65364427;65349556;0.0927797236548
65349556;65332861;0.169190990625
65332861;65364430;0.144142304127
65364430;65326700;0.11539084152
65312651;2064190386;0.0123562676714
2064190386;2064190375;0.0511416115406
2064190375;2064190371;0.055929239534
2064190371;65322658;0.0317566616028
65364427;65371309;0.0795735254654
65371309;65317117;0.071243388272
65317117;65343329;0.0748823525078
65343329;65303250;0.0757248801453
65303250;65296806;0.151870655406
65296806;4019097592;0.143780498364
4019097592;65333353;0.00838921884182
65333353;4019097607;0.00559615526816
4019097607;2071244883;0.133256031585
2071244883;4019097010;0.00748241294525
4019097010;65297239;0.0062927304302
65312651;2064190349;0.0695382201068
2064190349;2064190364;0.0355432117115
2064190364;4019009263;0.0319347470184
4019009263;330666993;0.0166095255006
330666993;371249984;0.035656367066
371249984;2064190358;0.0627429482502
2064190358;330667561;0.0297190791314
330668008;330667882;0.0266046922274
330667882;330669717;0.158789981311
330669717;1582797148;0.0293600488968
1582797148;65326702;0.0360953647566
65305859;4019577200;0.014879906709
4019577200;65312628;0.114710080812
65312628;65312631;0.124995935858
65312631;65301476;0.0510869281437
65301476;65312632;0.0107721183744
65312632;65312634;0.0627216752605
65312634;4011019099;0.124550515892
330666993;330666983;0.019156047713
65333932;65365236;0.15024226903
65365236;65337437;0.142505405015
65312706;4012202148;0.151454708341
65296852;4009044903;0.0210419771943
4009044903;4009043777;0.125480745574
4009043777;4008988338;0.122899275803
65333929;65348278;0.150173686288
65348278;65337439;0.142958059748
65312706;3978841926;0.198555799711
1723739166;1723738815;0.006205823115
1723738815;1723739165;0.00614103666968
1723739165;2069694255;0.00209061695546
2069694255;65367869;0.0040887711668
65367869;1723738865;0.149769749757
65309522;1723738794;0.0219310099265
1723738794;1723739222;0.101241976824
1723739222;1723738998;0.0143672243062
1723738998;4496149788;0.0197611359782
4496149788;1564279906;0.137854884452
1564279906;2069694257;0.0052502544805
2069694257;1723738890;0.00488052359522
1723738890;1723738978;0.00679485992212
1723738978;1723738996;0.00630993787712
1723738996;1723739166;0.00616627539323
65328348;65328347;0.076525733672
65328347;65319976;0.0748091627839
65312687;1221046456;0.0153736347129
1221046456;1221046325;0.21721354278
1221046325;258758536;0.0174663559948
258758536;65312690;0.0243488333517
1580501214;65328687;0.0911579757395
277042944;311710439;0.00485549430449
311710439;4045442952;0.00444561896967
4045442952;277042943;0.00478538259602
277042943;612024125;0.0045185300177
612024125;4045442976;0.0651520993766
4045442976;65322052;0.00953513984724
65322052;4045442954;0.00912969393816
4045442954;65322053;0.00831606692821
65322053;65322054;0.00766474839714
65322054;3831547001;0.00778529280703
3831547001;65322055;0.00711889966269
65322055;612024946;0.00772859703103
612024946;65322057;0.00793598520808
65322057;3831547000;0.0090277493991
3831547000;65322061;0.00947055940751
65322061;65322066;0.0101519502779
65322066;65322068;0.0109235993626
65322068;3831546999;0.00907091432435
3831546999;65322072;0.00936267005342
65322072;65322074;0.00932241695149
65322074;65322076;0.00875862216976
65322076;3831546998;0.00929341630071
3831546998;3831546997;0.00824855086655
3831546997;65322079;0.0092009121608
65322079;3831546996;0.00838985317149
3831546996;65322082;0.00873906671719
65322082;3831546995;0.00902714972043
3831546995;3831546994;0.00837662458713
3831546994;65322084;0.00852304487724
65322084;4045442950;0.00852017965343
4045442950;65322085;0.0524985400746
65322085;4045442947;0.0109317442203
4045442947;65322086;0.0115908648626
65322086;317058253;0.0129197465105
317058253;65322088;0.0129739624893
65322088;65322093;0.0317066952078
65322093;4045442967;0.00809599919798
4045442967;65322097;0.00935347275273
65322097;3067867897;0.00831023163208
3067867897;65322099;0.00735722436575
65322099;65322101;0.00728198632409
65322101;65322105;0.00728624810567
65322105;4045442964;0.00703417781261
4045442964;65322107;0.00854050893868
65322107;65322113;0.00894716238012
65322113;4045442965;0.0106885309751
4045442965;65322115;0.0270817759373
65322115;3831547005;0.00811533153385
3831547005;65322119;0.0073320904946
65322119;3831547004;0.00717781389347
3831547004;65322121;0.00669715136134
65322121;65322125;0.00614417539405
65322125;3831547003;0.0067669083989
3831547003;612764437;0.00724170001233
612764437;65322127;0.00774165315931
65322127;3831547002;0.00789637207448
3831547002;65322129;0.00843936208274
65322129;65322131;0.00798629162477
65322131;4045442948;0.00838918034236
4045442948;65322134;0.00799892418076
869969301;581258949;0.0257037083724
581258949;3999700912;0.0299239771731
65325220;1983268229;0.0684320366461
1983268229;869969301;0.026867263171
65325222;4177227592;0.0563210205546
65319582;65325222;0.0967672814498
65290192;3999170182;0.0375248045353
3999170182;65290189;0.0494654702106
1895821097;1895821098;0.0341279523809
1895821098;32927563;0.0242239822987
300759006;3685221247;0.00421846971494
3685221247;3365216241;0.00446886343635
3365216241;3365216242;0.00446646757428
3365216242;4509833264;0.0050267895223
4509833264;3365216243;0.00536227102073
300759006;3685221246;0.00417967958272
3685221246;300759007;0.00407580123706
300759007;300759008;0.00429983720244
300759008;4509833254;0.00420010490011
4509833254;300759009;0.00512123956419
65328690;65328694;0.076095077527
276549440;4406692041;0.0212252286695
4406692041;4406692043;0.00829877200007
4406692043;276549441;0.0232824727714
33241803;3719571433;0.0086247224844
3719571433;65359323;0.00822763602168
65359323;2071244784;0.0181402449331
2071244784;65317092;0.00573070053633
65317092;367017476;0.170788782957
367017476;65305881;0.0661321386298
2089587800;2089587808;0.0627147699146
2089587808;4011026154;0.0916696645748
4011026154;4199996085;0.0144086302092
4199996085;4011026153;0.0154087449035
4011026153;1594246404;0.119998396674
1594246404;1221046245;0.112302007125
1221046245;65327192;0.0154506940177
65327192;1221046226;0.0149693208093
1221046226;1221046445;0.217579870923
1221046445;65343044;0.0155267457574
890045131;65308416;0.00954491032145
915248218;258769353;0.0390514385979
1723739266;1723738831;0.180870058188
890045153;3958143970;0.113677026829
3958143970;65317515;0.0287653694311
1723739123;2068535636;0.0310258588018
2068535636;1723739359;0.05174496225
1723738893;2068535627;0.0245104046857
2068535627;65342798;0.157081410192
65342798;1723739121;0.0158762778398
1723738990;1723738833;0.236907446655
65296833;260336116;0.20831355574
65296822;65296824;0.218739020662
65296824;1594227872;0.206907032319
1594227872;65296827;0.0139247664057
65296827;65290876;0.0954329013964
65290876;65296833;0.121549266196
65296827;4019097001;0.0146518553321
4019097001;4019097604;0.124746410574
4019097604;3719569477;0.00694214158202
3719569477;65333366;0.00620789164956
65296815;65296818;0.0436496363838
